cell1_marginal_top1,cell2_marginal_top1,cell3_marginal_top1,cell3_marginal_top2,cell3_marginal_top3,coup12,coup123,coup13,coup23,entity,filter_passed,herfindahl_joint,j12,j123,j13,j23,n_lineups_total,n_top_primary,p123_dominance_sq,p1_top,p2_top,p3_top,slate,top_primary
0.12666666666666668,0.8533333333333334,0.36,0.4866666666666667,0.6066666666666667,0.0,0.0,0.0,1.2380952380952381,v1,True,0.038461538461538464,0.0,0.0,0.0,0.15384615384615385,150,26,0.0,0.07692307692307693,0.46153846153846156,0.2692307692307692,4-6-26,HOU
0.14,0.8066666666666666,0.19333333333333333,0.31333333333333335,0.42,1.6666666666666667,0.0,0.0,0.5555555555555556,b_heals152,True,0.04,0.08,0.0,0.0,0.04,150,25,0.0,0.08,0.6,0.12,4-6-26,HOU
0.14,0.8333333333333334,0.4266666666666667,0.5733333333333334,0.7066666666666667,0.6100000000000001,0.7442000000000001,0.9760000000000001,0.7929999999999999,bgreseth,True,0.016930932545014783,0.03278688524590164,0.01639344262295082,0.03278688524590164,0.21311475409836064,150,61,0.0002687449610319807,0.08196721311475409,0.6557377049180327,0.4098360655737705,4-6-26,HOU
0.16,0.9066666666666666,0.16,0.32,0.4666666666666667,1.1176470588235294,2.1235294117647063,1.9000000000000001,0.8941176470588235,needlunchmoney,True,0.05263157894736841,0.10526315789473684,0.05263157894736842,0.05263157894736842,0.21052631578947367,150,19,0.0027700831024930744,0.10526315789473684,0.8947368421052632,0.2631578947368421,4-6-26,BAL
0.12666666666666668,0.8666666666666667,0.2,0.29333333333333333,0.38,1.6363636363636365,0.0,0.0,0.4090909090909091,shipmymoney,True,0.05555555555555555,0.1111111111111111,0.0,0.0,0.05555555555555555,150,18,0.0,0.1111111111111111,0.6111111111111112,0.2222222222222222,4-6-26,LAA
0.12666666666666668,0.78,0.34,0.6466666666666666,0.7933333333333333,0.0,0.0,0.7254901960784313,1.3393665158371042,zroth2,True,0.027027027027027032,0.0,0.0,0.02702702702702703,0.21621621621621623,150,37,0.0,0.08108108108108109,0.35135135135135137,0.4594594594594595,4-6-26,COL
0.18666666666666668,0.94,0.22,0.3933333333333333,0.5,0.6470588235294118,0.0,1.375,1.1323529411764706,shaidyadvice,True,0.023760330578512397,0.045454545454545456,0.0,0.022727272727272728,0.1590909090909091,150,44,0.0,0.09090909090909091,0.7727272727272727,0.18181818181818182,4-6-26,COL
0.14666666666666667,0.8533333333333334,0.22666666666666666,0.4266666666666667,0.62,0.775,1.7160714285714285,0.5535714285714286,1.107142857142857,youdacao,True,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.16129032258064516,150,31,0.0010405827263267429,0.12903225806451613,0.3225806451612903,0.45161290322580644,4-6-26,COL
0.14666666666666667,0.8866666666666667,0.20666666666666667,0.38666666666666666,0.47333333333333333,1.6153846153846152,0.0,0.0,1.346153846153846,nerdytenor,True,0.04761904761904761,0.09523809523809523,0.0,0.0,0.23809523809523808,150,21,0.0,0.09523809523809523,0.6190476190476191,0.2857142857142857,4-6-26,COL
0.1,0.88,0.43333333333333335,0.5866666666666667,0.7266666666666667,0.6666666666666666,0.0,1.3333333333333333,0.6666666666666666,v1,True,0.03125,0.03125,0.0,0.03125,0.1875,150,32,0.0,0.0625,0.75,0.375,4-8-26,NYY
0.12,0.8466666666666667,0.36666666666666664,0.5533333333333333,0.6466666666666666,1.0588235294117647,0.0,0.0,1.0588235294117647,shipmymoney,True,0.019204389574759943,0.09259259259259259,0.0,0.0,0.35185185185185186,150,54,0.0,0.09259259259259259,0.9444444444444444,0.35185185185185186,4-8-26,NYY
0.16666666666666666,0.8266666666666667,0.28,0.4866666666666667,0.6266666666666667,0.7272727272727273,1.1082251082251082,0.7619047619047619,1.2467532467532467,bgreseth,True,0.03515625,0.09375,0.0625,0.0625,0.375,150,32,0.00390625,0.1875,0.6875,0.4375,4-8-26,MIA
0.09333333333333334,0.8466666666666667,0.18,0.31333333333333335,0.44666666666666666,1.24,2.745714285714286,2.2142857142857144,1.24,nerdytenor,True,0.03225806451612903,0.06451612903225806,0.03225806451612903,0.03225806451612903,0.22580645161290322,150,31,0.0010405827263267429,0.06451612903225806,0.8064516129032258,0.22580645161290322,4-8-26,NYY
0.08,0.78,0.41333333333333333,0.5333333333333333,0.6533333333333333,1.1562499999999998,1.2582720588235292,1.088235294117647,1.15625,zroth2,True,0.028487947406866332,0.05405405405405406,0.02702702702702703,0.02702702702702703,0.4594594594594595,150,37,0.0007304601899196495,0.05405405405405406,0.8648648648648649,0.4594594594594595,4-8-26,NYY
0.09333333333333334,1.0,0.41333333333333333,0.5533333333333333,0.66,1.0,2.125,2.125,1.0,shaidyadvice,True,0.02191464821222607,0.0392156862745098,0.0392156862745098,0.0392156862745098,0.47058823529411764,150,51,0.0015378700499807767,0.0392156862745098,1.0,0.47058823529411764,4-8-26,NYY
0.19333333333333333,0.88,0.5733333333333334,0.6533333333333333,0.7,0.7333333333333334,0.0,0.5641025641025641,0.8461538461538461,v1,True,0.045454545454545456,0.045454545454545456,0.0,0.045454545454545456,0.22727272727272727,150,22,0.0,0.13636363636363635,0.45454545454545453,0.5909090909090909,4-12-26,PIT
0.18666666666666668,0.9133333333333333,0.24,0.3333333333333333,0.4266666666666667,1.0158730158730158,1.4776334776334776,1.9393939393939394,1.2467532467532467,b_heals152,True,0.033203125,0.0625,0.03125,0.0625,0.28125,150,32,0.0009765625,0.09375,0.65625,0.34375,4-12-26,PIT
0.21333333333333335,0.5533333333333333,0.4533333333333333,0.5866666666666667,0.7066666666666667,3.8095238095238093,7.5744917850181,1.7042606516290728,1.9883040935672514,youdacao,True,0.055,0.225,0.2125,0.2125,0.2125,150,80,0.045156249999999995,0.2625,0.225,0.475,4-12-26,PIT
0.24,0.9466666666666667,0.2,0.3,0.36666666666666664,1.1764705882352942,0.0,0.0,0.39215686274509803,shipmymoney,True,0.05000000000000001,0.15,0.0,0.0,0.05,150,20,0.0,0.15,0.85,0.15,4-12-26,DET
0.18,0.92,0.22666666666666666,0.4066666666666667,0.5666666666666667,1.307692307692308,1.02603550295858,0.7846153846153847,1.0059171597633136,shaidyadvice,True,0.020376778162245292,0.09803921568627451,0.0196078431372549,0.0196078431372549,0.19607843137254902,150,51,0.00038446751249519417,0.09803921568627451,0.7647058823529411,0.2549019607843137,4-12-26,PIT
0.18,0.8466666666666667,0.30666666666666664,0.52,0.6666666666666666,0.5694444444444445,0.0,0.0,1.0439814814814816,bgreseth,True,0.02795954788816181,0.024390243902439025,0.0,0.0,0.2682926829268293,150,41,0.0,0.07317073170731707,0.5853658536585366,0.43902439024390244,4-12-26,PIT
0.16666666666666666,0.9066666666666666,0.2733333333333333,0.4533333333333333,0.5266666666666666,0.9696969696969697,0.0,0.0,0.9090909090909091,nerdytenor,True,0.033203125,0.0625,0.0,0.0,0.15625,150,32,0.0,0.09375,0.6875,0.25,4-12-26,PIT
0.20666666666666667,0.8466666666666667,0.3333333333333333,0.6533333333333333,0.72,0.43333333333333335,0.0,0.0,1.3928571428571428,zroth2,True,0.026955950032873106,0.02564102564102564,0.0,0.0,0.23076923076923078,150,39,0.0,0.1282051282051282,0.46153846153846156,0.358974358974359,4-12-26,CHC
0.16,0.9666666666666667,0.21333333333333335,0.38666666666666666,0.48,1.1764705882352942,0.0,0.0,0.7058823529411765,v1,True,0.05000000000000001,0.05,0.0,0.0,0.15,150,20,0.0,0.05,0.85,0.25,4-14-26,SEA
0.19333333333333333,0.96,0.1,0.19333333333333333,0.28,1.111111111111111,2.7777777777777777,2.4999999999999996,1.111111111111111,nerdytenor,True,0.05500000000000001,0.1,0.05,0.05,0.2,150,20,0.0025000000000000005,0.1,0.9,0.2,4-14-26,ATL
0.20666666666666667,0.8933333333333333,0.09333333333333334,0.18,0.26666666666666666,0.8863636363636364,0.0,0.0,0.29545454545454547,zroth2,True,0.025641025641025637,0.02564102564102564,0.0,0.0,0.02564102564102564,150,39,0.0,0.05128205128205128,0.5641025641025641,0.15384615384615385,4-14-26,NYY
0.18666666666666668,1.0,0.12666666666666668,0.20666666666666667,0.2733333333333333,1.05,0.0,0.0,1.05,shaidyadvice,True,0.02494331065759637,0.07142857142857142,0.0,0.0,0.16666666666666666,150,42,0.0,0.07142857142857142,0.9523809523809523,0.16666666666666666,4-14-26,NYY
0.21333333333333335,0.9866666666666667,0.11333333333333333,0.20666666666666667,0.29333333333333333,1.0,2.0,2.0,1.0,needlunchmoney,True,0.0625,0.125,0.0625,0.0625,0.25,150,16,0.00390625,0.125,1.0,0.25,4-14-26,TB
0.24666666666666667,0.9133333333333333,0.21333333333333335,0.4,0.56,1.7142857142857142,2.5714285714285716,1.5,1.7142857142857142,youdacao,True,0.048611111111111105,0.08333333333333333,0.041666666666666664,0.041666666666666664,0.3333333333333333,150,24,0.001736111111111111,0.08333333333333333,0.5833333333333334,0.3333333333333333,4-14-26,MIA
0.24,0.9066666666666666,0.18,0.29333333333333333,0.3933333333333333,1.0499999999999998,1.9599999999999997,1.4,1.1199999999999999,shipmymoney,True,0.03571428571428571,0.10714285714285714,0.03571428571428571,0.03571428571428571,0.14285714285714285,150,28,0.0012755102040816326,0.14285714285714285,0.7142857142857143,0.17857142857142858,4-14-26,NYY
